Date,Vehicle Class,Fuel Type,Classified,Date
2019-11-01,HGV,Diesel,15,2019-11-01
2019-11-01,LGV,Diesel,480,2019-11-01
2019-11-01,LGV,Electric,3,2019-11-01
2019-11-01,MGV,Diesel,163,2019-11-01
2019-11-01,Motorcycle,Petrol,640,2019-11-01
2019-11-01,Private Bus,Diesel,2,2019-11-01
2019-11-01,Private Car,Electric,424,2019-11-01
2019-11-01,Private Car,Petrol,2676,2019-11-01
2019-11-01,Private Light Bus,Diesel,4,2019-11-01
2019-11-01,Private Light Bus,Electric,1,2019-11-01
2019-11-01,Private Light Bus,LPG,3,2019-11-01
2019-11-01,Public Bus,Diesel,48,2019-11-01
2019-11-01,Public Light Bus,Diesel,3,2019-11-01
2019-11-01,Public Light Bus,LPG,27,2019-11-01
2019-11-01,Taxi,LPG,63,2019-11-01
2019-12-01,HGV,Diesel,26,2019-12-01
2019-12-01,LGV,Diesel,947,2019-12-01
2019-12-01,LGV,Electric,8,2019-12-01
2019-12-01,MGV,Diesel,317,2019-12-01
2019-12-01,Motorcycle,Petrol,1283,2019-12-01
2019-12-01,Private Bus,Diesel,12,2019-12-01
2019-12-01,Private Car,Electric,813,2019-12-01
2019-12-01,Private Car,Petrol,5579,2019-12-01
2019-12-01,Private Light Bus,Diesel,13,2019-12-01
2019-12-01,Private Light Bus,Electric,1,2019-12-01
2019-12-01,Private Light Bus,LPG,12,2019-12-01
2019-12-01,Public Bus,Diesel,113,2019-12-01
2019-12-01,Public Light Bus,Diesel,4,2019-12-01
2019-12-01,Public Light Bus,LPG,64,2019-12-01
2019-12-01,Taxi,LPG,123,2019-12-01
2020-01-01,HGV,Diesel,41,2020-01-01
2020-01-01,LGV,Diesel,1283,2020-01-01
2020-01-01,LGV,Electric,14,2020-01-01
2020-01-01,MGV,Diesel,388,2020-01-01
2020-01-01,Motorcycle,Petrol,1710,2020-01-01
2020-01-01,Private Bus,Diesel,25,2020-01-01
2020-01-01,Private Car,Electric,928,2020-01-01
2020-01-01,Private Car,Petrol,7787,2020-01-01
2020-01-01,Private Light Bus,Diesel,21,2020-01-01
2020-01-01,Private Light Bus,Electric,1,2020-01-01
2020-01-01,Private Light Bus,LPG,23,2020-01-01
2020-01-01,Public Bus,Diesel,153,2020-01-01
2020-01-01,Public Light Bus,Diesel,7,2020-01-01
2020-01-01,Public Light Bus,LPG,82,2020-01-01
2020-01-01,Taxi,LPG,178,2020-01-01
2020-02-01,HGV,Diesel,51,2020-02-01
2020-02-01,LGV,Diesel,1471,2020-02-01
2020-02-01,LGV,Electric,18,2020-02-01
2020-02-01,MGV,Diesel,447,2020-02-01
2020-02-01,Motorcycle,Electric,1,2020-02-01
2020-02-01,Motorcycle,Petrol,2199,2020-02-01
2020-02-01,Private Bus,Diesel,29,2020-02-01
2020-02-01,Private Car,Electric,1120,2020-02-01
2020-02-01,Private Car,Petrol,9525,2020-02-01
2020-02-01,Private Light Bus,Diesel,24,2020-02-01
2020-02-01,Private Light Bus,Electric,1,2020-02-01
2020-02-01,Private Light Bus,LPG,31,2020-02-01
2020-02-01,Public Bus,Diesel,163,2020-02-01
2020-02-01,Public Light Bus,Diesel,7,2020-02-01
2020-02-01,Public Light Bus,LPG,100,2020-02-01
2020-02-01,Taxi,LPG,224,2020-02-01
2020-03-01,HGV,Diesel,65,2020-03-01
2020-03-01,LGV,Diesel,1753,2020-03-01
2020-03-01,LGV,Electric,24,2020-03-01
2020-03-01,MGV,Diesel,530,2020-03-01
2020-03-01,MGV,Electric,1,2020-03-01
2020-03-01,Motorcycle,Electric,1,2020-03-01
2020-03-01,Motorcycle,Petrol,2913,2020-03-01
2020-03-01,Private Bus,Diesel,31,2020-03-01
2020-03-01,Private Car,Electric,1709,2020-03-01
2020-03-01,Private Car,Petrol,11820,2020-03-01
2020-03-01,Private Light Bus,Diesel,28,2020-03-01
2020-03-01,Private Light Bus,Electric,1,2020-03-01
2020-03-01,Private Light Bus,LPG,33,2020-03-01
2020-03-01,Public Bus,Diesel,183,2020-03-01
2020-03-01,Public Light Bus,Diesel,8,2020-03-01
2020-03-01,Public Light Bus,LPG,108,2020-03-01
2020-03-01,Taxi,LPG,298,2020-03-01
2020-04-01,HGV,Diesel,87,2020-04-01
2020-04-01,LGV,Diesel,1999,2020-04-01
2020-04-01,LGV,Electric,25,2020-04-01
2020-04-01,MGV,Diesel,605,2020-04-01
2020-04-01,MGV,Electric,1,2020-04-01
2020-04-01,Motorcycle,Electric,3,2020-04-01
2020-04-01,Motorcycle,Petrol,3662,2020-04-01
2020-04-01,Private Bus,Diesel,31,2020-04-01
2020-04-01,Private Car,Electric,1887,2020-04-01
2020-04-01,Private Car,Petrol,13935,2020-04-01
2020-04-01,Private Light Bus,Diesel,37,2020-04-01
2020-04-01,Private Light Bus,Electric,1,2020-04-01
2020-04-01,Private Light Bus,LPG,39,2020-04-01
2020-04-01,Public Bus,Diesel,199,2020-04-01
2020-04-01,Public Light Bus,Diesel,9,2020-04-01
2020-04-01,Public Light Bus,LPG,115,2020-04-01
2020-04-01,Taxi,LPG,348,2020-04-01
2020-05-01,HGV,Diesel,108,2020-05-01
2020-05-01,LGV,Diesel,2335,2020-05-01
2020-05-01,LGV,Electric,25,2020-05-01
2020-05-01,MGV,Diesel,666,2020-05-01
2020-05-01,MGV,Electric,1,2020-05-01
2020-05-01,Motorcycle,Electric,3,2020-05-01
2020-05-01,Motorcycle,Petrol,4492,2020-05-01
2020-05-01,Private Bus,Diesel,33,2020-05-01
2020-05-01,Private Car,Electric,2043,2020-05-01
2020-05-01,Private Car,Petrol,16619,2020-05-01
2020-05-01,Private Light Bus,Diesel,42,2020-05-01
2020-05-01,Private Light Bus,Electric,1,2020-05-01
2020-05-01,Private Light Bus,LPG,47,2020-05-01
2020-05-01,Public Bus,Diesel,232,2020-05-01
2020-05-01,Public Light Bus,Diesel,10,2020-05-01
2020-05-01,Public Light Bus,LPG,125,2020-05-01
2020-05-01,Taxi,LPG,416,2020-05-01
2020-06-01,HGV,Diesel,129,2020-06-01
2020-06-01,LGV,Diesel,2743,2020-06-01
2020-06-01,LGV,Electric,25,2020-06-01
2020-06-01,MGV,Diesel,775,2020-06-01
2020-06-01,MGV,Electric,1,2020-06-01
2020-06-01,Motorcycle,Electric,4,2020-06-01
2020-06-01,Motorcycle,Petrol,5314,2020-06-01
2020-06-01,Private Bus,Diesel,35,2020-06-01
2020-06-01,Private Car,Electric,2187,2020-06-01
2020-06-01,Private Car,Petrol,19190,2020-06-01
2020-06-01,Private Light Bus,Diesel,44,2020-06-01
2020-06-01,Private Light Bus,Electric,1,2020-06-01
2020-06-01,Private Light Bus,LPG,55,2020-06-01
2020-06-01,Public Bus,Diesel,330,2020-06-01
2020-06-01,Public Light Bus,Diesel,13,2020-06-01
2020-06-01,Public Light Bus,LPG,156,2020-06-01
2020-06-01,Taxi,LPG,489,2020-06-01
2020-07-01,HGV,Diesel,143,2020-07-01
2020-07-01,LGV,Diesel,3265,2020-07-01
2020-07-01,LGV,Electric,27,2020-07-01
2020-07-01,MGV,Diesel,889,2020-07-01
2020-07-01,MGV,Electric,1,2020-07-01
2020-07-01,Motorcycle,Electric,6,2020-07-01
2020-07-01,Motorcycle,Petrol,6250,2020-07-01
2020-07-01,Private Bus,Diesel,37,2020-07-01
2020-07-01,Private Car,Electric,2289,2020-07-01
2020-07-01,Private Car,Petrol,22174,2020-07-01
2020-07-01,Private Light Bus,Diesel,53,2020-07-01
2020-07-01,Private Light Bus,Electric,1,2020-07-01
2020-07-01,Private Light Bus,LPG,59,2020-07-01
2020-07-01,Public Bus,Diesel,407,2020-07-01
2020-07-01,Public Light Bus,Diesel,14,2020-07-01
2020-07-01,Public Light Bus,LPG,164,2020-07-01
2020-07-01,Taxi,LPG,568,2020-07-01
2020-08-01,HGV,Diesel,159,2020-08-01
2020-08-01,LGV,Diesel,3838,2020-08-01
2020-08-01,LGV,Electric,32,2020-08-01
2020-08-01,LGV,Petrol,1,2020-08-01
2020-08-01,MGV,Diesel,947,2020-08-01
2020-08-01,MGV,Electric,1,2020-08-01
2020-08-01,Motorcycle,Electric,6,2020-08-01
2020-08-01,Motorcycle,Petrol,7100,2020-08-01
2020-08-01,Private Bus,Diesel,38,2020-08-01
2020-08-01,Private Car,Electric,3276,2020-08-01
2020-08-01,Private Car,Petrol,24737,2020-08-01
2020-08-01,Private Light Bus,Diesel,59,2020-08-01
2020-08-01,Private Light Bus,Electric,1,2020-08-01
2020-08-01,Private Light Bus,LPG,66,2020-08-01
2020-08-01,Public Bus,Diesel,423,2020-08-01
2020-08-01,Public Light Bus,Diesel,14,2020-08-01
2020-08-01,Public Light Bus,LPG,169,2020-08-01
2020-08-01,Taxi,LPG,607,2020-08-01
2020-09-01,HGV,Diesel,189,2020-09-01
2020-09-01,LGV,Diesel,4041,2020-09-01
2020-09-01,LGV,Electric,35,2020-09-01
2020-09-01,LGV,Petrol,1,2020-09-01
2020-09-01,MGV,Diesel,1072,2020-09-01
2020-09-01,MGV,Electric,1,2020-09-01
2020-09-01,Motorcycle,Electric,10,2020-09-01
2020-09-01,Motorcycle,Petrol,8186,2020-09-01
2020-09-01,Private Bus,Diesel,40,2020-09-01
2020-09-01,Private Car,Electric,3722,2020-09-01
2020-09-01,Private Car,Petrol,28130,2020-09-01
2020-09-01,Private Light Bus,Diesel,72,2020-09-01
2020-09-01,Private Light Bus,Electric,1,2020-09-01
2020-09-01,Private Light Bus,LPG,73,2020-09-01
2020-09-01,Public Bus,Diesel,456,2020-09-01
2020-09-01,Public Light Bus,Diesel,14,2020-09-01
2020-09-01,Public Light Bus,LPG,177,2020-09-01
2020-09-01,Taxi,LPG,711,2020-09-01
2020-10-01,HGV,Diesel,215,2020-10-01
2020-10-01,LGV,Diesel,4297,2020-10-01
2020-10-01,LGV,Electric,35,2020-10-01
2020-10-01,LGV,Petrol,2,2020-10-01
2020-10-01,MGV,Diesel,1157,2020-10-01
2020-10-01,MGV,Electric,1,2020-10-01
2020-10-01,Motorcycle,Electric,12,2020-10-01
2020-10-01,Motorcycle,Petrol,9001,2020-10-01
2020-10-01,Private Bus,Diesel,43,2020-10-01
2020-10-01,Private Car,Electric,3815,2020-10-01
2020-10-01,Private Car,Petrol,31495,2020-10-01
2020-10-01,Private Light Bus,Diesel,76,2020-10-01
2020-10-01,Private Light Bus,Electric,1,2020-10-01
2020-10-01,Private Light Bus,LPG,81,2020-10-01
2020-10-01,Public Bus,Diesel,499,2020-10-01
2020-10-01,Public Light Bus,Diesel,14,2020-10-01
2020-10-01,Public Light Bus,LPG,187,2020-10-01
2020-10-01,Taxi,LPG,787,2020-10-01
2020-11-01,HGV,Diesel,246,2020-11-01
2020-11-01,LGV,Diesel,4642,2020-11-01
2020-11-01,LGV,Electric,36,2020-11-01
2020-11-01,LGV,Petrol,2,2020-11-01
2020-11-01,MGV,Diesel,1289,2020-11-01
2020-11-01,MGV,Electric,1,2020-11-01
2020-11-01,Motorcycle,Electric,24,2020-11-01
2020-11-01,Motorcycle,Petrol,9872,2020-11-01
2020-11-01,Private Bus,Diesel,44,2020-11-01
2020-11-01,Private Car,Electric,4591,2020-11-01
2020-11-01,Private Car,Petrol,34872,2020-11-01
2020-11-01,Private Light Bus,Diesel,79,2020-11-01
2020-11-01,Private Light Bus,Electric,1,2020-11-01
2020-11-01,Private Light Bus,LPG,87,2020-11-01
2020-11-01,Public Bus,Diesel,555,2020-11-01
2020-11-01,Public Light Bus,Diesel,14,2020-11-01
2020-11-01,Public Light Bus,LPG,199,2020-11-01
2020-11-01,Taxi,LPG,865,2020-11-01
2020-12-01,HGV,Diesel,283,2020-12-01
2020-12-01,LGV,Diesel,5020,2020-12-01
2020-12-01,LGV,Electric,42,2020-12-01
2020-12-01,LGV,Petrol,2,2020-12-01
2020-12-01,MGV,Diesel,1377,2020-12-01
2020-12-01,MGV,Electric,1,2020-12-01
2020-12-01,Motorcycle,Electric,25,2020-12-01
2020-12-01,Motorcycle,Petrol,10626,2020-12-01
2020-12-01,Private Bus,Diesel,47,2020-12-01
2020-12-01,Private Car,Electric,5408,2020-12-01
2020-12-01,Private Car,Petrol,38020,2020-12-01
2020-12-01,Private Light Bus,Diesel,81,2020-12-01
2020-12-01,Private Light Bus,Electric,1,2020-12-01
2020-12-01,Private Light Bus,LPG,88,2020-12-01
2020-12-01,Public Bus,Diesel,574,2020-12-01
2020-12-01,Public Light Bus,Diesel,16,2020-12-01
2020-12-01,Public Light Bus,LPG,211,2020-12-01
2020-12-01,Taxi,LPG,928,2020-12-01
2021-01-01,HGV,Diesel,309,2021-01-01
2021-01-01,LGV,Diesel,5314,2021-01-01
2021-01-01,LGV,Electric,46,2021-01-01
2021-01-01,LGV,Petrol,2,2021-01-01
2021-01-01,MGV,Diesel,1456,2021-01-01
2021-01-01,MGV,Electric,1,2021-01-01
2021-01-01,Motorcycle,Electric,26,2021-01-01
2021-01-01,Motorcycle,Petrol,11232,2021-01-01
2021-01-01,Private Bus,Diesel,50,2021-01-01
2021-01-01,Private Car,Electric,5629,2021-01-01
2021-01-01,Private Car,Petrol,40421,2021-01-01
2021-01-01,Private Light Bus,Diesel,83,2021-01-01
2021-01-01,Private Light Bus,Electric,1,2021-01-01
2021-01-01,Private Light Bus,LPG,89,2021-01-01
2021-01-01,Public Bus,Diesel,604,2021-01-01
2021-01-01,Public Light Bus,Diesel,18,2021-01-01
2021-01-01,Public Light Bus,LPG,215,2021-01-01
2021-01-01,Taxi,LPG,973,2021-01-01
2021-02-01,HGV,Diesel,339,2021-02-01
2021-02-01,LGV,Diesel,5603,2021-02-01
2021-02-01,LGV,Electric,48,2021-02-01
2021-02-01,LGV,Petrol,2,2021-02-01
2021-02-01,MGV,Diesel,1520,2021-02-01
2021-02-01,MGV,Electric,1,2021-02-01
2021-02-01,Motorcycle,Electric,28,2021-02-01
2021-02-01,Motorcycle,Petrol,11824,2021-02-01
2021-02-01,Private Bus,Diesel,64,2021-02-01
2021-02-01,Private Car,Electric,6108,2021-02-01
2021-02-01,Private Car,Petrol,42459,2021-02-01
2021-02-01,Private Light Bus,Diesel,91,2021-02-01
2021-02-01,Private Light Bus,Electric,1,2021-02-01
2021-02-01,Private Light Bus,LPG,93,2021-02-01
2021-02-01,Public Bus,Diesel,730,2021-02-01
2021-02-01,Public Light Bus,Diesel,19,2021-02-01
2021-02-01,Public Light Bus,LPG,223,2021-02-01
2021-02-01,Taxi,LPG,1051,2021-02-01
2021-03-01,HGV,Diesel,381,2021-03-01
2021-03-01,LGV,Diesel,6046,2021-03-01
2021-03-01,LGV,Electric,50,2021-03-01
2021-03-01,LGV,Petrol,2,2021-03-01
2021-03-01,MGV,Diesel,1633,2021-03-01
2021-03-01,MGV,Electric,1,2021-03-01
2021-03-01,Motorcycle,Electric,52,2021-03-01
2021-03-01,Motorcycle,Petrol,12597,2021-03-01
2021-03-01,Private Bus,Diesel,80,2021-03-01
2021-03-01,Private Car,Electric,6653,2021-03-01
2021-03-01,Private Car,Petrol,45432,2021-03-01
2021-03-01,Private Light Bus,Diesel,92,2021-03-01
2021-03-01,Private Light Bus,Electric,1,2021-03-01
2021-03-01,Private Light Bus,LPG,99,2021-03-01
2021-03-01,Public Bus,Diesel,746,2021-03-01
2021-03-01,Public Light Bus,Diesel,20,2021-03-01
2021-03-01,Public Light Bus,LPG,231,2021-03-01
2021-03-01,Taxi,LPG,1174,2021-03-01
2021-04-01,HGV,Diesel,410,2021-04-01
2021-04-01,LGV,Diesel,6480,2021-04-01
2021-04-01,LGV,Electric,52,2021-04-01
2021-04-01,LGV,Petrol,2,2021-04-01
2021-04-01,MGV,Diesel,1743,2021-04-01
2021-04-01,MGV,Electric,2,2021-04-01
2021-04-01,Motorcycle,Electric,56,2021-04-01
2021-04-01,Motorcycle,Petrol,13428,2021-04-01
2021-04-01,Private Bus,Diesel,81,2021-04-01
2021-04-01,Private Car,Electric,7275,2021-04-01
2021-04-01,Private Car,Petrol,47901,2021-04-01
2021-04-01,Private Light Bus,Diesel,94,2021-04-01
2021-04-01,Private Light Bus,Electric,1,2021-04-01
2021-04-01,Private Light Bus,LPG,103,2021-04-01
2021-04-01,Public Bus,Diesel,784,2021-04-01
2021-04-01,Public Light Bus,Diesel,20,2021-04-01
2021-04-01,Public Light Bus,LPG,242,2021-04-01
2021-04-01,Taxi,LPG,1277,2021-04-01
2021-05-01,HGV,Diesel,459,2021-05-01
2021-05-01,LGV,Diesel,6932,2021-05-01
2021-05-01,LGV,Electric,53,2021-05-01
2021-05-01,LGV,Petrol,2,2021-05-01
2021-05-01,MGV,Diesel,1953,2021-05-01
2021-05-01,MGV,Electric,2,2021-05-01
2021-05-01,Motorcycle,Electric,57,2021-05-01
2021-05-01,Motorcycle,Petrol,14148,2021-05-01
2021-05-01,Private Bus,Diesel,82,2021-05-01
2021-05-01,Private Car,Electric,8229,2021-05-01
2021-05-01,Private Car,Petrol,50568,2021-05-01
2021-05-01,Private Light Bus,Diesel,100,2021-05-01
2021-05-01,Private Light Bus,Electric,1,2021-05-01
2021-05-01,Private Light Bus,LPG,109,2021-05-01
2021-05-01,Public Bus,Diesel,823,2021-05-01
2021-05-01,Public Light Bus,Diesel,22,2021-05-01
2021-05-01,Public Light Bus,LPG,258,2021-05-01
2021-05-01,Taxi,LPG,1344,2021-05-01
2021-06-01,HGV,Diesel,489,2021-06-01
2021-06-01,LGV,Diesel,7361,2021-06-01
2021-06-01,LGV,Electric,56,2021-06-01
2021-06-01,LGV,Petrol,2,2021-06-01
2021-06-01,MGV,Diesel,2084,2021-06-01
2021-06-01,MGV,Electric,2,2021-06-01
2021-06-01,Motorcycle,Electric,61,2021-06-01
2021-06-01,Motorcycle,Petrol,15051,2021-06-01
2021-06-01,Private Bus,Diesel,85,2021-06-01
2021-06-01,Private Car,Electric,8810,2021-06-01
2021-06-01,Private Car,Petrol,53778,2021-06-01
2021-06-01,Private Light Bus,Diesel,104,2021-06-01
2021-06-01,Private Light Bus,Electric,1,2021-06-01
2021-06-01,Private Light Bus,LPG,118,2021-06-01
2021-06-01,Public Bus,Diesel,864,2021-06-01
2021-06-01,Public Light Bus,Diesel,26,2021-06-01
2021-06-01,Public Light Bus,LPG,274,2021-06-01
2021-06-01,Taxi,LPG,1410,2021-06-01
2021-07-01,HGV,Diesel,519,2021-07-01
2021-07-01,LGV,Diesel,7769,2021-07-01
2021-07-01,LGV,Electric,57,2021-07-01
2021-07-01,LGV,Petrol,2,2021-07-01
2021-07-01,MGV,Diesel,2234,2021-07-01
2021-07-01,MGV,Electric,2,2021-07-01
2021-07-01,Motorcycle,Electric,76,2021-07-01
2021-07-01,Motorcycle,Petrol,15968,2021-07-01
2021-07-01,Private Bus,Diesel,88,2021-07-01
2021-07-01,Private Car,Electric,9695,2021-07-01
2021-07-01,Private Car,Petrol,56450,2021-07-01
2021-07-01,Private Light Bus,Diesel,106,2021-07-01
2021-07-01,Private Light Bus,Electric,1,2021-07-01
2021-07-01,Private Light Bus,LPG,127,2021-07-01
2021-07-01,Public Bus,Diesel,905,2021-07-01
2021-07-01,Public Light Bus,Diesel,28,2021-07-01
2021-07-01,Public Light Bus,LPG,287,2021-07-01
2021-07-01,Taxi,LPG,1511,2021-07-01
2021-08-01,HGV,Diesel,579,2021-08-01
2021-08-01,LGV,Diesel,8201,2021-08-01
2021-08-01,LGV,Electric,61,2021-08-01
2021-08-01,LGV,Petrol,2,2021-08-01
2021-08-01,MGV,Diesel,2403,2021-08-01
2021-08-01,MGV,Electric,2,2021-08-01
2021-08-01,Motorcycle,Electric,89,2021-08-01
2021-08-01,Motorcycle,Petrol,16776,2021-08-01
2021-08-01,Private Bus,Diesel,100,2021-08-01
2021-08-01,Private Car,Electric,10382,2021-08-01
2021-08-01,Private Car,Petrol,58829,2021-08-01
2021-08-01,Private Light Bus,Diesel,116,2021-08-01
2021-08-01,Private Light Bus,Electric,1,2021-08-01
2021-08-01,Private Light Bus,LPG,134,2021-08-01
2021-08-01,Public Bus,Diesel,968,2021-08-01
2021-08-01,Public Light Bus,Diesel,28,2021-08-01
2021-08-01,Public Light Bus,LPG,297,2021-08-01
2021-08-01,Taxi,LPG,1628,2021-08-01
2021-09-01,HGV,Diesel,621,2021-09-01
2021-09-01,LGV,Diesel,8601,2021-09-01
2021-09-01,LGV,Electric,69,2021-09-01
2021-09-01,LGV,Petrol,2,2021-09-01
2021-09-01,MGV,Diesel,2608,2021-09-01
2021-09-01,MGV,Electric,2,2021-09-01
2021-09-01,Motorcycle,Electric,93,2021-09-01
2021-09-01,Motorcycle,Petrol,17496,2021-09-01
2021-09-01,Private Bus,Diesel,109,2021-09-01
2021-09-01,Private Car,Diesel,2,2021-09-01
2021-09-01,Private Car,Electric,11376,2021-09-01
2021-09-01,Private Car,Petrol,61387,2021-09-01
2021-09-01,Private Light Bus,Diesel,121,2021-09-01
2021-09-01,Private Light Bus,Electric,1,2021-09-01
2021-09-01,Private Light Bus,LPG,134,2021-09-01
