Date,Vehicle Class,Fuel Type,Classified,Date
2021-09-01,Public Bus,Diesel,1023,2021-09-01
2021-09-01,Public Light Bus,Diesel,28,2021-09-01
2021-09-01,Public Light Bus,LPG,309,2021-09-01
2021-09-01,Taxi,LPG,1720,2021-09-01
2021-10-01,HGV,Diesel,660,2021-10-01
2021-10-01,LGV,Diesel,8905,2021-10-01
2021-10-01,LGV,Electric,75,2021-10-01
2021-10-01,LGV,Petrol,2,2021-10-01
2021-10-01,MGV,Diesel,2760,2021-10-01
2021-10-01,MGV,Electric,2,2021-10-01
2021-10-01,Motorcycle,Electric,95,2021-10-01
2021-10-01,Motorcycle,Petrol,18149,2021-10-01
2021-10-01,Private Bus,Diesel,114,2021-10-01
2021-10-01,Private Car,Diesel,2,2021-10-01
2021-10-01,Private Car,Electric,12206,2021-10-01
2021-10-01,Private Car,Petrol,63284,2021-10-01
2021-10-01,Private Light Bus,Diesel,125,2021-10-01
2021-10-01,Private Light Bus,Electric,1,2021-10-01
2021-10-01,Private Light Bus,LPG,134,2021-10-01
2021-10-01,Public Bus,Diesel,1061,2021-10-01
2021-10-01,Public Light Bus,Diesel,29,2021-10-01
2021-10-01,Public Light Bus,LPG,325,2021-10-01
2021-10-01,Taxi,LPG,1815,2021-10-01
2021-11-01,HGV,Diesel,714,2021-11-01
2021-11-01,LGV,Diesel,9298,2021-11-01
2021-11-01,LGV,Electric,81,2021-11-01
2021-11-01,LGV,Petrol,3,2021-11-01
2021-11-01,MGV,Diesel,2944,2021-11-01
2021-11-01,MGV,Electric,2,2021-11-01
2021-11-01,Motorcycle,Electric,99,2021-11-01
2021-11-01,Motorcycle,Petrol,18908,2021-11-01
2021-11-01,Private Bus,Diesel,116,2021-11-01
2021-11-01,Private Car,Diesel,2,2021-11-01
2021-11-01,Private Car,Electric,13862,2021-11-01
2021-11-01,Private Car,Petrol,65549,2021-11-01
2021-11-01,Private Light Bus,Diesel,134,2021-11-01
2021-11-01,Private Light Bus,Electric,1,2021-11-01
2021-11-01,Private Light Bus,LPG,134,2021-11-01
2021-11-01,Public Bus,Diesel,1097,2021-11-01
2021-11-01,Public Light Bus,Diesel,29,2021-11-01
2021-11-01,Public Light Bus,LPG,342,2021-11-01
2021-11-01,Taxi,LPG,1936,2021-11-01
2021-12-01,HGV,Diesel,756,2021-12-01
2021-12-01,LGV,Diesel,9829,2021-12-01
2021-12-01,LGV,Electric,96,2021-12-01
2021-12-01,LGV,Petrol,4,2021-12-01
2021-12-01,MGV,Diesel,3140,2021-12-01
2021-12-01,MGV,Electric,2,2021-12-01
2021-12-01,Motorcycle,Electric,104,2021-12-01
2021-12-01,Motorcycle,Petrol,19639,2021-12-01
2021-12-01,Private Bus,Diesel,121,2021-12-01
2021-12-01,Private Car,Diesel,2,2021-12-01
2021-12-01,Private Car,Electric,14991,2021-12-01
2021-12-01,Private Car,Petrol,67744,2021-12-01
2021-12-01,Private Light Bus,Diesel,144,2021-12-01
2021-12-01,Private Light Bus,Electric,1,2021-12-01
2021-12-01,Private Light Bus,LPG,134,2021-12-01
2021-12-01,Public Bus,Diesel,1128,2021-12-01
2021-12-01,Public Light Bus,Diesel,29,2021-12-01
2021-12-01,Public Light Bus,LPG,357,2021-12-01
2021-12-01,Taxi,LPG,2048,2021-12-01
2022-01-01,HGV,Diesel,804,2022-01-01
2022-01-01,LGV,Diesel,10167,2022-01-01
2022-01-01,LGV,Electric,98,2022-01-01
2022-01-01,LGV,Petrol,4,2022-01-01
2022-01-01,MGV,Diesel,3273,2022-01-01
2022-01-01,MGV,Electric,2,2022-01-01
2022-01-01,Motorcycle,Electric,104,2022-01-01
2022-01-01,Motorcycle,Petrol,20315,2022-01-01
2022-01-01,Private Bus,Diesel,135,2022-01-01
2022-01-01,Private Car,Diesel,2,2022-01-01
2022-01-01,Private Car,Electric,15502,2022-01-01
2022-01-01,Private Car,Petrol,69301,2022-01-01
2022-01-01,Private Light Bus,Diesel,151,2022-01-01
2022-01-01,Private Light Bus,Electric,1,2022-01-01
2022-01-01,Private Light Bus,LPG,134,2022-01-01
2022-01-01,Public Bus,Diesel,1155,2022-01-01
2022-01-01,Public Bus,Electric,1,2022-01-01
2022-01-01,Public Light Bus,Diesel,29,2022-01-01
2022-01-01,Public Light Bus,LPG,361,2022-01-01
2022-01-01,Taxi,LPG,2121,2022-01-01
2022-02-01,HGV,Diesel,836,2022-02-01
2022-02-01,LGV,Diesel,10501,2022-02-01
2022-02-01,LGV,Electric,100,2022-02-01
2022-02-01,LGV,Petrol,4,2022-02-01
2022-02-01,MGV,Diesel,3353,2022-02-01
2022-02-01,MGV,Electric,2,2022-02-01
2022-02-01,Motorcycle,Electric,104,2022-02-01
2022-02-01,Motorcycle,Petrol,20747,2022-02-01
2022-02-01,Private Bus,Diesel,141,2022-02-01
2022-02-01,Private Car,Diesel,2,2022-02-01
2022-02-01,Private Car,Electric,16396,2022-02-01
2022-02-01,Private Car,Petrol,70348,2022-02-01
2022-02-01,Private Light Bus,Diesel,154,2022-02-01
2022-02-01,Private Light Bus,Electric,1,2022-02-01
2022-02-01,Private Light Bus,LPG,134,2022-02-01
2022-02-01,Public Bus,Diesel,1176,2022-02-01
2022-02-01,Public Bus,Electric,2,2022-02-01
2022-02-01,Public Light Bus,Diesel,29,2022-02-01
2022-02-01,Public Light Bus,LPG,365,2022-02-01
2022-02-01,Taxi,LPG,2170,2022-02-01
2022-03-01,HGV,Diesel,877,2022-03-01
2022-03-01,LGV,Diesel,10943,2022-03-01
2022-03-01,LGV,Electric,107,2022-03-01
2022-03-01,LGV,Petrol,4,2022-03-01
2022-03-01,MGV,Diesel,3470,2022-03-01
2022-03-01,MGV,Electric,2,2022-03-01
2022-03-01,Motorcycle,Electric,115,2022-03-01
2022-03-01,Motorcycle,Petrol,21462,2022-03-01
2022-03-01,Private Bus,Diesel,141,2022-03-01
2022-03-01,Private Car,Diesel,2,2022-03-01
2022-03-01,Private Car,Electric,18225,2022-03-01
2022-03-01,Private Car,Petrol,71512,2022-03-01
2022-03-01,Private Light Bus,Diesel,156,2022-03-01
2022-03-01,Private Light Bus,Electric,1,2022-03-01
2022-03-01,Private Light Bus,LPG,134,2022-03-01
2022-03-01,Public Bus,Diesel,1185,2022-03-01
2022-03-01,Public Bus,Electric,2,2022-03-01
2022-03-01,Public Light Bus,Diesel,29,2022-03-01
2022-03-01,Public Light Bus,LPG,375,2022-03-01
2022-03-01,Taxi,LPG,2223,2022-03-01
2022-04-01,HGV,Diesel,911,2022-04-01
2022-04-01,LGV,Diesel,11340,2022-04-01
2022-04-01,LGV,Electric,122,2022-04-01
2022-04-01,LGV,Petrol,4,2022-04-01
2022-04-01,MGV,Diesel,3552,2022-04-01
2022-04-01,MGV,Electric,2,2022-04-01
2022-04-01,Motorcycle,Electric,115,2022-04-01
2022-04-01,Motorcycle,Petrol,22150,2022-04-01
2022-04-01,Private Bus,Diesel,142,2022-04-01
2022-04-01,Private Car,Diesel,2,2022-04-01
2022-04-01,Private Car,Electric,18632,2022-04-01
2022-04-01,Private Car,Petrol,73034,2022-04-01
2022-04-01,Private Light Bus,Diesel,161,2022-04-01
2022-04-01,Private Light Bus,Electric,1,2022-04-01
2022-04-01,Private Light Bus,LPG,134,2022-04-01
2022-04-01,Public Bus,Diesel,1204,2022-04-01
2022-04-01,Public Bus,Electric,3,2022-04-01
2022-04-01,Public Light Bus,Diesel,29,2022-04-01
2022-04-01,Public Light Bus,LPG,380,2022-04-01
2022-04-01,Taxi,LPG,2331,2022-04-01
2022-04-01,Taxi,Petrol,1,2022-04-01
2022-05-01,HGV,Diesel,952,2022-05-01
2022-05-01,LGV,Diesel,11849,2022-05-01
2022-05-01,LGV,Electric,129,2022-05-01
2022-05-01,LGV,Petrol,4,2022-05-01
2022-05-01,MGV,Diesel,3658,2022-05-01
2022-05-01,MGV,Electric,2,2022-05-01
2022-05-01,Motorcycle,Electric,117,2022-05-01
2022-05-01,Motorcycle,Petrol,22781,2022-05-01
2022-05-01,Private Bus,Diesel,144,2022-05-01
2022-05-01,Private Car,Diesel,2,2022-05-01
2022-05-01,Private Car,Electric,18989,2022-05-01
2022-05-01,Private Car,Petrol,74827,2022-05-01
2022-05-01,Private Light Bus,Diesel,167,2022-05-01
2022-05-01,Private Light Bus,Electric,1,2022-05-01
2022-05-01,Private Light Bus,LPG,135,2022-05-01
2022-05-01,Public Bus,Diesel,1271,2022-05-01
2022-05-01,Public Bus,Electric,17,2022-05-01
2022-05-01,Public Light Bus,Diesel,30,2022-05-01
2022-05-01,Public Light Bus,LPG,384,2022-05-01
2022-05-01,Taxi,LPG,2456,2022-05-01
2022-05-01,Taxi,Petrol,1,2022-05-01
2022-06-01,HGV,Diesel,988,2022-06-01
2022-06-01,LGV,Diesel,12286,2022-06-01
2022-06-01,LGV,Electric,130,2022-06-01
2022-06-01,LGV,Petrol,4,2022-06-01
2022-06-01,MGV,Diesel,3829,2022-06-01
2022-06-01,MGV,Electric,2,2022-06-01
2022-06-01,Motorcycle,Electric,118,2022-06-01
2022-06-01,Motorcycle,Petrol,23457,2022-06-01
2022-06-01,Private Bus,Diesel,146,2022-06-01
2022-06-01,Private Car,Diesel,2,2022-06-01
2022-06-01,Private Car,Electric,20317,2022-06-01
2022-06-01,Private Car,Petrol,76509,2022-06-01
2022-06-01,Private Light Bus,Diesel,174,2022-06-01
2022-06-01,Private Light Bus,Electric,1,2022-06-01
2022-06-01,Private Light Bus,LPG,135,2022-06-01
2022-06-01,Public Bus,Diesel,1324,2022-06-01
2022-06-01,Public Bus,Electric,18,2022-06-01
2022-06-01,Public Light Bus,Diesel,31,2022-06-01
2022-06-01,Public Light Bus,LPG,399,2022-06-01
2022-06-01,Taxi,LPG,2624,2022-06-01
2022-06-01,Taxi,Petrol,3,2022-06-01
2022-07-01,HGV,Diesel,1033,2022-07-01
2022-07-01,LGV,Diesel,12611,2022-07-01
2022-07-01,LGV,Electric,133,2022-07-01
2022-07-01,LGV,Petrol,4,2022-07-01
2022-07-01,MGV,Diesel,3993,2022-07-01
2022-07-01,MGV,Electric,2,2022-07-01
2022-07-01,Motorcycle,Electric,128,2022-07-01
2022-07-01,Motorcycle,Petrol,24156,2022-07-01
2022-07-01,Private Bus,Diesel,155,2022-07-01
2022-07-01,Private Car,Diesel,2,2022-07-01
2022-07-01,Private Car,Electric,21309,2022-07-01
2022-07-01,Private Car,Petrol,78071,2022-07-01
2022-07-01,Private Light Bus,Diesel,176,2022-07-01
2022-07-01,Private Light Bus,Electric,1,2022-07-01
2022-07-01,Private Light Bus,LPG,135,2022-07-01
2022-07-01,Public Bus,Diesel,1382,2022-07-01
2022-07-01,Public Bus,Electric,21,2022-07-01
2022-07-01,Public Light Bus,Diesel,31,2022-07-01
2022-07-01,Public Light Bus,LPG,409,2022-07-01
2022-07-01,Taxi,Electric,1,2022-07-01
2022-07-01,Taxi,LPG,2718,2022-07-01
2022-07-01,Taxi,Petrol,3,2022-07-01
2022-08-01,HGV,Diesel,1096,2022-08-01
2022-08-01,LGV,Diesel,13098,2022-08-01
2022-08-01,LGV,Electric,142,2022-08-01
2022-08-01,LGV,Petrol,4,2022-08-01
2022-08-01,MGV,Diesel,4137,2022-08-01
2022-08-01,MGV,Electric,2,2022-08-01
2022-08-01,Motorcycle,Electric,144,2022-08-01
2022-08-01,Motorcycle,Petrol,24715,2022-08-01
2022-08-01,Private Bus,Diesel,156,2022-08-01
2022-08-01,Private Car,Diesel,2,2022-08-01
2022-08-01,Private Car,Electric,23577,2022-08-01
2022-08-01,Private Car,Petrol,79704,2022-08-01
2022-08-01,Private Light Bus,Diesel,192,2022-08-01
2022-08-01,Private Light Bus,Electric,1,2022-08-01
2022-08-01,Private Light Bus,LPG,135,2022-08-01
2022-08-01,Public Bus,Diesel,1470,2022-08-01
2022-08-01,Public Bus,Electric,21,2022-08-01
2022-08-01,Public Light Bus,Diesel,32,2022-08-01
2022-08-01,Public Light Bus,LPG,424,2022-08-01
2022-08-01,Taxi,Electric,1,2022-08-01
2022-08-01,Taxi,LPG,2836,2022-08-01
2022-08-01,Taxi,Petrol,3,2022-08-01
2022-09-01,HGV,Diesel,1133,2022-09-01
2022-09-01,LGV,Diesel,13523,2022-09-01
2022-09-01,LGV,Electric,143,2022-09-01
2022-09-01,LGV,Petrol,4,2022-09-01
2022-09-01,MGV,Diesel,4288,2022-09-01
2022-09-01,MGV,Electric,2,2022-09-01
2022-09-01,Motorcycle,Electric,151,2022-09-01
2022-09-01,Motorcycle,Petrol,25345,2022-09-01
2022-09-01,Private Bus,Diesel,159,2022-09-01
2022-09-01,Private Car,Diesel,2,2022-09-01
2022-09-01,Private Car,Electric,26356,2022-09-01
2022-09-01,Private Car,Petrol,81372,2022-09-01
2022-09-01,Private Light Bus,Diesel,197,2022-09-01
2022-09-01,Private Light Bus,Electric,1,2022-09-01
2022-09-01,Private Light Bus,LPG,135,2022-09-01
2022-09-01,Public Bus,Diesel,1518,2022-09-01
2022-09-01,Public Bus,Electric,21,2022-09-01
2022-09-01,Public Light Bus,Diesel,33,2022-09-01
2022-09-01,Public Light Bus,LPG,444,2022-09-01
2022-09-01,Taxi,Electric,1,2022-09-01
2022-09-01,Taxi,LPG,2913,2022-09-01
2022-09-01,Taxi,Petrol,6,2022-09-01
2022-10-01,HGV,Diesel,1166,2022-10-01
2022-10-01,LGV,Diesel,13957,2022-10-01
2022-10-01,LGV,Electric,146,2022-10-01
2022-10-01,LGV,Petrol,4,2022-10-01
2022-10-01,MGV,Diesel,4400,2022-10-01
2022-10-01,MGV,Electric,2,2022-10-01
2022-10-01,Motorcycle,Electric,170,2022-10-01
2022-10-01,Motorcycle,Petrol,25941,2022-10-01
2022-10-01,Private Bus,Diesel,165,2022-10-01
2022-10-01,Private Car,Diesel,2,2022-10-01
2022-10-01,Private Car,Electric,29311,2022-10-01
2022-10-01,Private Car,Petrol,82820,2022-10-01
2022-10-01,Private Light Bus,Diesel,200,2022-10-01
2022-10-01,Private Light Bus,Electric,1,2022-10-01
2022-10-01,Private Light Bus,LPG,135,2022-10-01
2022-10-01,Public Bus,Diesel,1562,2022-10-01
2022-10-01,Public Bus,Electric,21,2022-10-01
2022-10-01,Public Light Bus,Diesel,34,2022-10-01
2022-10-01,Public Light Bus,LPG,462,2022-10-01
2022-10-01,Taxi,Electric,1,2022-10-01
2022-10-01,Taxi,LPG,2998,2022-10-01
2022-10-01,Taxi,Petrol,6,2022-10-01
2022-11-01,HGV,Diesel,1206,2022-11-01
2022-11-01,LGV,Diesel,14427,2022-11-01
2022-11-01,LGV,Electric,152,2022-11-01
2022-11-01,LGV,Petrol,4,2022-11-01
2022-11-01,MGV,Diesel,4508,2022-11-01
2022-11-01,MGV,Electric,2,2022-11-01
2022-11-01,Motorcycle,Electric,185,2022-11-01
2022-11-01,Motorcycle,Petrol,26633,2022-11-01
2022-11-01,Private Bus,Diesel,170,2022-11-01
2022-11-01,Private Car,Diesel,2,2022-11-01
2022-11-01,Private Car,Electric,32134,2022-11-01
2022-11-01,Private Car,Petrol,84219,2022-11-01
2022-11-01,Private Light Bus,Diesel,208,2022-11-01
2022-11-01,Private Light Bus,Electric,1,2022-11-01
2022-11-01,Private Light Bus,LPG,135,2022-11-01
2022-11-01,Public Bus,Diesel,1603,2022-11-01
2022-11-01,Public Bus,Electric,21,2022-11-01
2022-11-01,Public Light Bus,Diesel,40,2022-11-01
2022-11-01,Public Light Bus,LPG,469,2022-11-01
2022-11-01,Taxi,Electric,1,2022-11-01
2022-11-01,Taxi,LPG,3080,2022-11-01
2022-11-01,Taxi,Petrol,9,2022-11-01
2022-12-01,HGV,Diesel,1241,2022-12-01
2022-12-01,LGV,Diesel,14774,2022-12-01
2022-12-01,LGV,Electric,176,2022-12-01
2022-12-01,LGV,Petrol,4,2022-12-01
2022-12-01,MGV,Diesel,4623,2022-12-01
2022-12-01,MGV,Electric,2,2022-12-01
2022-12-01,Motorcycle,Electric,267,2022-12-01
2022-12-01,Motorcycle,Petrol,27116,2022-12-01
2022-12-01,Private Bus,Diesel,178,2022-12-01
2022-12-01,Private Car,Diesel,2,2022-12-01
2022-12-01,Private Car,Electric,34786,2022-12-01
2022-12-01,Private Car,Petrol,85427,2022-12-01
2022-12-01,Private Light Bus,Diesel,213,2022-12-01
2022-12-01,Private Light Bus,Electric,1,2022-12-01
2022-12-01,Private Light Bus,LPG,135,2022-12-01
2022-12-01,Public Bus,Diesel,1655,2022-12-01
2022-12-01,Public Bus,Electric,21,2022-12-01
2022-12-01,Public Light Bus,Diesel,43,2022-12-01
2022-12-01,Public Light Bus,LPG,472,2022-12-01
2022-12-01,Taxi,Electric,1,2022-12-01
2022-12-01,Taxi,LPG,3142,2022-12-01
2022-12-01,Taxi,Petrol,10,2022-12-01
2023-01-01,HGV,Diesel,1275,2023-01-01
2023-01-01,LGV,Diesel,14995,2023-01-01
2023-01-01,LGV,Electric,200,2023-01-01
2023-01-01,LGV,Petrol,4,2023-01-01
2023-01-01,MGV,Diesel,4714,2023-01-01
2023-01-01,MGV,Electric,2,2023-01-01
2023-01-01,Motorcycle,Electric,275,2023-01-01
2023-01-01,Motorcycle,Petrol,27460,2023-01-01
2023-01-01,Private Bus,Diesel,196,2023-01-01
2023-01-01,Private Car,Diesel,2,2023-01-01
2023-01-01,Private Car,Electric,36307,2023-01-01
2023-01-01,Private Car,Petrol,86436,2023-01-01
2023-01-01,Private Light Bus,Diesel,218,2023-01-01
2023-01-01,Private Light Bus,Electric,1,2023-01-01
2023-01-01,Private Light Bus,LPG,135,2023-01-01
2023-01-01,Public Bus,Diesel,1698,2023-01-01
2023-01-01,Public Bus,Electric,21,2023-01-01
2023-01-01,Public Light Bus,Diesel,48,2023-01-01
2023-01-01,Public Light Bus,LPG,473,2023-01-01
2023-01-01,Taxi,Electric,3,2023-01-01
2023-01-01,Taxi,LPG,3170,2023-01-01
2023-01-01,Taxi,Petrol,12,2023-01-01
2023-02-01,HGV,Diesel,1322,2023-02-01
2023-02-01,LGV,Diesel,15259,2023-02-01
2023-02-01,LGV,Electric,231,2023-02-01
2023-02-01,LGV,Petrol,4,2023-02-01
2023-02-01,MGV,Diesel,4787,2023-02-01
2023-02-01,MGV,Electric,2,2023-02-01
2023-02-01,Motorcycle,Electric,286,2023-02-01
2023-02-01,Motorcycle,Petrol,27884,2023-02-01
2023-02-01,Private Bus,Diesel,216,2023-02-01
2023-02-01,Private Car,Diesel,2,2023-02-01
2023-02-01,Private Car,Electric,38920,2023-02-01
2023-02-01,Private Car,Petrol,87714,2023-02-01
2023-02-01,Private Light Bus,Diesel,226,2023-02-01
2023-02-01,Private Light Bus,Electric,1,2023-02-01
2023-02-01,Private Light Bus,LPG,135,2023-02-01
2023-02-01,Public Bus,Diesel,1767,2023-02-01
2023-02-01,Public Bus,Electric,22,2023-02-01
2023-02-01,Public Light Bus,Diesel,54,2023-02-01
2023-02-01,Public Light Bus,LPG,476,2023-02-01
2023-02-01,Taxi,Electric,4,2023-02-01
2023-02-01,Taxi,LPG,3206,2023-02-01
2023-02-01,Taxi,Petrol,12,2023-02-01
2023-03-01,HGV,Diesel,1377,2023-03-01
2023-03-01,LGV,Diesel,15598,2023-03-01
2023-03-01,LGV,Electric,251,2023-03-01
2023-03-01,LGV,Petrol,4,2023-03-01
2023-03-01,MGV,Diesel,4940,2023-03-01
2023-03-01,MGV,Electric,2,2023-03-01
2023-03-01,Motorcycle,Electric,298,2023-03-01
2023-03-01,Motorcycle,Petrol,28377,2023-03-01
2023-03-01,Private Bus,Diesel,219,2023-03-01
2023-03-01,Private Car,Diesel,2,2023-03-01
2023-03-01,Private Car,Electric,41171,2023-03-01
2023-03-01,Private Car,Petrol,89141,2023-03-01
2023-03-01,Private Light Bus,Diesel,232,2023-03-01
2023-03-01,Private Light Bus,Electric,1,2023-03-01
2023-03-01,Private Light Bus,LPG,135,2023-03-01
2023-03-01,Public Bus,Diesel,1820,2023-03-01
2023-03-01,Public Bus,Electric,22,2023-03-01
2023-03-01,Public Light Bus,Diesel,61,2023-03-01
2023-03-01,Public Light Bus,LPG,478,2023-03-01
2023-03-01,Taxi,Electric,5,2023-03-01
2023-03-01,Taxi,LPG,3263,2023-03-01
2023-03-01,Taxi,Petrol,12,2023-03-01
2023-04-01,HGV,Diesel,1423,2023-04-01
2023-04-01,LGV,Diesel,15867,2023-04-01
2023-04-01,LGV,Electric,275,2023-04-01
2023-04-01,LGV,Petrol,4,2023-04-01
2023-04-01,MGV,Diesel,5038,2023-04-01
2023-04-01,MGV,Electric,4,2023-04-01
2023-04-01,Motorcycle,Electric,317,2023-04-01
2023-04-01,Motorcycle,Petrol,28726,2023-04-01
2023-04-01,Private Bus,Diesel,223,2023-04-01
2023-04-01,Private Car,Diesel,2,2023-04-01
2023-04-01,Private Car,Electric,42871,2023-04-01
2023-04-01,Private Car,Petrol,90304,2023-04-01
2023-04-01,Private Light Bus,Diesel,233,2023-04-01
2023-04-01,Private Light Bus,Electric,1,2023-04-01
