Date,Vehicle Class,Fuel Type,Classified,Date
2023-04-01,Private Light Bus,LPG,135,2023-04-01
2023-04-01,Public Bus,Diesel,1863,2023-04-01
2023-04-01,Public Bus,Electric,22,2023-04-01
2023-04-01,Public Light Bus,Diesel,65,2023-04-01
2023-04-01,Public Light Bus,LPG,479,2023-04-01
2023-04-01,Taxi,Electric,5,2023-04-01
2023-04-01,Taxi,LPG,3313,2023-04-01
2023-04-01,Taxi,Petrol,12,2023-04-01
2023-05-01,HGV,Diesel,1477,2023-05-01
2023-05-01,LGV,Diesel,16132,2023-05-01
2023-05-01,LGV,Electric,292,2023-05-01
2023-05-01,LGV,Petrol,4,2023-05-01
2023-05-01,MGV,Diesel,5177,2023-05-01
2023-05-01,MGV,Electric,4,2023-05-01
2023-05-01,Motorcycle,Electric,356,2023-05-01
2023-05-01,Motorcycle,Petrol,29144,2023-05-01
2023-05-01,Private Bus,Diesel,228,2023-05-01
2023-05-01,Private Car,Diesel,2,2023-05-01
2023-05-01,Private Car,Electric,45546,2023-05-01
2023-05-01,Private Car,Petrol,91629,2023-05-01
2023-05-01,Private Light Bus,Diesel,240,2023-05-01
2023-05-01,Private Light Bus,Electric,1,2023-05-01
2023-05-01,Private Light Bus,LPG,135,2023-05-01
2023-05-01,Public Bus,Diesel,1891,2023-05-01
2023-05-01,Public Bus,Electric,22,2023-05-01
2023-05-01,Public Light Bus,Diesel,73,2023-05-01
2023-05-01,Public Light Bus,LPG,481,2023-05-01
2023-05-01,Taxi,Electric,5,2023-05-01
2023-05-01,Taxi,LPG,3426,2023-05-01
2023-05-01,Taxi,Petrol,12,2023-05-01
2023-06-01,HGV,Diesel,1532,2023-06-01
2023-06-01,LGV,Diesel,16353,2023-06-01
2023-06-01,LGV,Electric,317,2023-06-01
2023-06-01,LGV,Petrol,4,2023-06-01
2023-06-01,MGV,Diesel,5306,2023-06-01
2023-06-01,MGV,Electric,4,2023-06-01
2023-06-01,Motorcycle,Electric,372,2023-06-01
2023-06-01,Motorcycle,Petrol,29624,2023-06-01
2023-06-01,Private Bus,Diesel,236,2023-06-01
2023-06-01,Private Car,Diesel,2,2023-06-01
2023-06-01,Private Car,Electric,48090,2023-06-01
2023-06-01,Private Car,Petrol,93039,2023-06-01
2023-06-01,Private Light Bus,Diesel,250,2023-06-01
2023-06-01,Private Light Bus,Electric,1,2023-06-01
2023-06-01,Private Light Bus,LPG,135,2023-06-01
2023-06-01,Public Bus,Diesel,1907,2023-06-01
2023-06-01,Public Bus,Electric,22,2023-06-01
2023-06-01,Public Light Bus,Diesel,83,2023-06-01
2023-06-01,Public Light Bus,LPG,484,2023-06-01
2023-06-01,Taxi,Electric,5,2023-06-01
2023-06-01,Taxi,LPG,3515,2023-06-01
2023-06-01,Taxi,Petrol,12,2023-06-01
2023-07-01,HGV,Diesel,1593,2023-07-01
2023-07-01,LGV,Diesel,16614,2023-07-01
2023-07-01,LGV,Electric,326,2023-07-01
2023-07-01,LGV,Petrol,4,2023-07-01
2023-07-01,MGV,Diesel,5394,2023-07-01
2023-07-01,MGV,Electric,4,2023-07-01
2023-07-01,Motorcycle,Electric,385,2023-07-01
2023-07-01,Motorcycle,Petrol,30019,2023-07-01
2023-07-01,Private Bus,Diesel,240,2023-07-01
2023-07-01,Private Car,Diesel,2,2023-07-01
2023-07-01,Private Car,Electric,50366,2023-07-01
2023-07-01,Private Car,Petrol,94327,2023-07-01
2023-07-01,Private Light Bus,Diesel,262,2023-07-01
2023-07-01,Private Light Bus,Electric,1,2023-07-01
2023-07-01,Private Light Bus,LPG,135,2023-07-01
2023-07-01,Public Bus,Diesel,1959,2023-07-01
2023-07-01,Public Bus,Electric,24,2023-07-01
2023-07-01,Public Light Bus,Diesel,90,2023-07-01
2023-07-01,Public Light Bus,LPG,484,2023-07-01
2023-07-01,Taxi,Electric,5,2023-07-01
2023-07-01,Taxi,LPG,3614,2023-07-01
2023-07-01,Taxi,Petrol,12,2023-07-01
2023-08-01,HGV,Diesel,1632,2023-08-01
2023-08-01,HGV,Electric,1,2023-08-01
2023-08-01,LGV,Diesel,16857,2023-08-01
2023-08-01,LGV,Electric,346,2023-08-01
2023-08-01,LGV,Petrol,4,2023-08-01
2023-08-01,MGV,Diesel,5489,2023-08-01
2023-08-01,MGV,Electric,4,2023-08-01
2023-08-01,Motorcycle,Electric,393,2023-08-01
2023-08-01,Motorcycle,Petrol,30425,2023-08-01
2023-08-01,Private Bus,Diesel,241,2023-08-01
2023-08-01,Private Car,Diesel,2,2023-08-01
2023-08-01,Private Car,Electric,53113,2023-08-01
2023-08-01,Private Car,Petrol,95607,2023-08-01
2023-08-01,Private Light Bus,Diesel,273,2023-08-01
2023-08-01,Private Light Bus,Electric,1,2023-08-01
2023-08-01,Private Light Bus,LPG,135,2023-08-01
2023-08-01,Public Bus,Diesel,2028,2023-08-01
2023-08-01,Public Bus,Electric,46,2023-08-01
2023-08-01,Public Light Bus,Diesel,109,2023-08-01
2023-08-01,Public Light Bus,Electric,1,2023-08-01
2023-08-01,Public Light Bus,LPG,490,2023-08-01
2023-08-01,Taxi,Electric,5,2023-08-01
2023-08-01,Taxi,LPG,3734,2023-08-01
2023-08-01,Taxi,Petrol,12,2023-08-01
2023-09-01,HGV,Diesel,1676,2023-09-01
2023-09-01,HGV,Electric,1,2023-09-01
2023-09-01,LGV,Diesel,17063,2023-09-01
2023-09-01,LGV,Electric,364,2023-09-01
2023-09-01,LGV,Petrol,4,2023-09-01
2023-09-01,MGV,Diesel,5554,2023-09-01
2023-09-01,MGV,Electric,4,2023-09-01
2023-09-01,Motorcycle,Electric,406,2023-09-01
2023-09-01,Motorcycle,Petrol,30716,2023-09-01
2023-09-01,Private Bus,Diesel,247,2023-09-01
2023-09-01,Private Car,Diesel,2,2023-09-01
2023-09-01,Private Car,Electric,55368,2023-09-01
2023-09-01,Private Car,Petrol,96849,2023-09-01
2023-09-01,Private Light Bus,Diesel,277,2023-09-01
2023-09-01,Private Light Bus,Electric,2,2023-09-01
2023-09-01,Private Light Bus,LPG,135,2023-09-01
2023-09-01,Public Bus,Diesel,2056,2023-09-01
2023-09-01,Public Bus,Electric,46,2023-09-01
2023-09-01,Public Light Bus,Diesel,109,2023-09-01
2023-09-01,Public Light Bus,Electric,1,2023-09-01
2023-09-01,Public Light Bus,LPG,490,2023-09-01
2023-09-01,Taxi,Electric,6,2023-09-01
2023-09-01,Taxi,LPG,3846,2023-09-01
2023-09-01,Taxi,Petrol,12,2023-09-01
2023-10-01,HGV,Diesel,1732,2023-10-01
2023-10-01,HGV,Electric,1,2023-10-01
2023-10-01,LGV,Diesel,17266,2023-10-01
2023-10-01,LGV,Electric,408,2023-10-01
2023-10-01,LGV,Petrol,4,2023-10-01
2023-10-01,MGV,Diesel,5622,2023-10-01
2023-10-01,MGV,Electric,4,2023-10-01
2023-10-01,Motorcycle,Electric,440,2023-10-01
2023-10-01,Motorcycle,Petrol,31048,2023-10-01
2023-10-01,Private Bus,Diesel,248,2023-10-01
2023-10-01,Private Car,Diesel,2,2023-10-01
2023-10-01,Private Car,Electric,57756,2023-10-01
2023-10-01,Private Car,Petrol,98188,2023-10-01
2023-10-01,Private Light Bus,Diesel,283,2023-10-01
2023-10-01,Private Light Bus,Electric,2,2023-10-01
2023-10-01,Private Light Bus,LPG,135,2023-10-01
2023-10-01,Public Bus,Diesel,2098,2023-10-01
2023-10-01,Public Bus,Electric,60,2023-10-01
2023-10-01,Public Light Bus,Diesel,110,2023-10-01
2023-10-01,Public Light Bus,Electric,1,2023-10-01
2023-10-01,Public Light Bus,LPG,491,2023-10-01
2023-10-01,Taxi,Electric,9,2023-10-01
2023-10-01,Taxi,LPG,3933,2023-10-01
2023-10-01,Taxi,Petrol,12,2023-10-01
2023-11-01,HGV,Diesel,1785,2023-11-01
2023-11-01,HGV,Electric,1,2023-11-01
2023-11-01,LGV,Diesel,17473,2023-11-01
2023-11-01,LGV,Electric,441,2023-11-01
2023-11-01,LGV,Petrol,4,2023-11-01
2023-11-01,MGV,Diesel,5698,2023-11-01
2023-11-01,MGV,Electric,6,2023-11-01
2023-11-01,Motorcycle,Electric,464,2023-11-01
2023-11-01,Motorcycle,Petrol,31497,2023-11-01
2023-11-01,Private Bus,Diesel,254,2023-11-01
2023-11-01,Private Car,Diesel,2,2023-11-01
2023-11-01,Private Car,Electric,60294,2023-11-01
2023-11-01,Private Car,Petrol,99722,2023-11-01
2023-11-01,Private Light Bus,Diesel,289,2023-11-01
2023-11-01,Private Light Bus,Electric,2,2023-11-01
2023-11-01,Private Light Bus,LPG,135,2023-11-01
2023-11-01,Public Bus,Diesel,2140,2023-11-01
2023-11-01,Public Bus,Electric,60,2023-11-01
2023-11-01,Public Bus,Hydrogen,1,2023-11-01
2023-11-01,Public Light Bus,Diesel,118,2023-11-01
2023-11-01,Public Light Bus,Electric,1,2023-11-01
2023-11-01,Public Light Bus,LPG,492,2023-11-01
2023-11-01,Taxi,Electric,14,2023-11-01
2023-11-01,Taxi,LPG,4012,2023-11-01
2023-11-01,Taxi,Petrol,12,2023-11-01
2023-12-01,HGV,Diesel,1836,2023-12-01
2023-12-01,HGV,Electric,1,2023-12-01
2023-12-01,LGV,Diesel,17694,2023-12-01
2023-12-01,LGV,Electric,478,2023-12-01
2023-12-01,LGV,Petrol,4,2023-12-01
2023-12-01,MGV,Diesel,5809,2023-12-01
2023-12-01,MGV,Electric,7,2023-12-01
2023-12-01,Motorcycle,Electric,478,2023-12-01
2023-12-01,Motorcycle,Petrol,31748,2023-12-01
2023-12-01,Private Bus,Diesel,268,2023-12-01
2023-12-01,Private Car,Diesel,2,2023-12-01
2023-12-01,Private Car,Electric,63327,2023-12-01
2023-12-01,Private Car,Petrol,101055,2023-12-01
2023-12-01,Private Light Bus,Diesel,294,2023-12-01
2023-12-01,Private Light Bus,Electric,2,2023-12-01
2023-12-01,Private Light Bus,LPG,135,2023-12-01
2023-12-01,Public Bus,Diesel,2164,2023-12-01
2023-12-01,Public Bus,Electric,60,2023-12-01
2023-12-01,Public Bus,Hydrogen,1,2023-12-01
2023-12-01,Public Light Bus,Diesel,136,2023-12-01
2023-12-01,Public Light Bus,Electric,1,2023-12-01
2023-12-01,Public Light Bus,LPG,493,2023-12-01
2023-12-01,Taxi,Electric,18,2023-12-01
2023-12-01,Taxi,LPG,4075,2023-12-01
2023-12-01,Taxi,Petrol,12,2023-12-01
2024-01-01,HGV,Diesel,1890,2024-01-01
2024-01-01,HGV,Electric,3,2024-01-01
2024-01-01,LGV,Diesel,17842,2024-01-01
2024-01-01,LGV,Electric,496,2024-01-01
2024-01-01,LGV,Petrol,4,2024-01-01
2024-01-01,MGV,Diesel,5854,2024-01-01
2024-01-01,MGV,Electric,9,2024-01-01
2024-01-01,Motorcycle,Electric,500,2024-01-01
2024-01-01,Motorcycle,Petrol,32101,2024-01-01
2024-01-01,Private Bus,Diesel,275,2024-01-01
2024-01-01,Private Car,Diesel,2,2024-01-01
2024-01-01,Private Car,Electric,66467,2024-01-01
2024-01-01,Private Car,Petrol,102319,2024-01-01
2024-01-01,Private Light Bus,Diesel,325,2024-01-01
2024-01-01,Private Light Bus,Electric,2,2024-01-01
2024-01-01,Private Light Bus,LPG,135,2024-01-01
2024-01-01,Public Bus,Diesel,2188,2024-01-01
2024-01-01,Public Bus,Electric,67,2024-01-01
2024-01-01,Public Bus,Hydrogen,1,2024-01-01
2024-01-01,Public Light Bus,Diesel,150,2024-01-01
2024-01-01,Public Light Bus,Electric,1,2024-01-01
2024-01-01,Public Light Bus,LPG,496,2024-01-01
2024-01-01,Taxi,Electric,33,2024-01-01
2024-01-01,Taxi,LPG,4141,2024-01-01
2024-01-01,Taxi,Petrol,12,2024-01-01
2024-02-01,HGV,Diesel,1938,2024-02-01
2024-02-01,HGV,Electric,3,2024-02-01
2024-02-01,LGV,Diesel,17947,2024-02-01
2024-02-01,LGV,Electric,512,2024-02-01
2024-02-01,LGV,Petrol,4,2024-02-01
2024-02-01,MGV,Diesel,5898,2024-02-01
2024-02-01,MGV,Electric,9,2024-02-01
2024-02-01,Motorcycle,Electric,537,2024-02-01
2024-02-01,Motorcycle,Petrol,32387,2024-02-01
2024-02-01,Private Bus,Diesel,279,2024-02-01
2024-02-01,Private Car,Diesel,2,2024-02-01
2024-02-01,Private Car,Electric,69938,2024-02-01
2024-02-01,Private Car,Petrol,103278,2024-02-01
2024-02-01,Private Light Bus,Diesel,333,2024-02-01
2024-02-01,Private Light Bus,Electric,2,2024-02-01
2024-02-01,Private Light Bus,LPG,135,2024-02-01
2024-02-01,Public Bus,Diesel,2203,2024-02-01
2024-02-01,Public Bus,Electric,77,2024-02-01
2024-02-01,Public Bus,Hydrogen,1,2024-02-01
2024-02-01,Public Light Bus,Diesel,157,2024-02-01
2024-02-01,Public Light Bus,Electric,1,2024-02-01
2024-02-01,Public Light Bus,LPG,496,2024-02-01
2024-02-01,Taxi,Electric,38,2024-02-01
2024-02-01,Taxi,LPG,4172,2024-02-01
2024-02-01,Taxi,Petrol,12,2024-02-01
2024-03-01,HGV,Diesel,1985,2024-03-01
2024-03-01,HGV,Electric,3,2024-03-01
2024-03-01,LGV,Diesel,18081,2024-03-01
2024-03-01,LGV,Electric,525,2024-03-01
2024-03-01,LGV,Petrol,4,2024-03-01
2024-03-01,MGV,Diesel,5966,2024-03-01
2024-03-01,MGV,Electric,9,2024-03-01
2024-03-01,Motorcycle,Electric,549,2024-03-01
2024-03-01,Motorcycle,Petrol,32718,2024-03-01
2024-03-01,Private Bus,Diesel,285,2024-03-01
2024-03-01,Private Car,Diesel,2,2024-03-01
2024-03-01,Private Car,Electric,74834,2024-03-01
2024-03-01,Private Car,Petrol,104300,2024-03-01
2024-03-01,Private Light Bus,Diesel,340,2024-03-01
2024-03-01,Private Light Bus,Electric,2,2024-03-01
2024-03-01,Private Light Bus,LPG,135,2024-03-01
2024-03-01,Public Bus,Diesel,2234,2024-03-01
2024-03-01,Public Bus,Electric,82,2024-03-01
2024-03-01,Public Bus,Hydrogen,1,2024-03-01
2024-03-01,Public Light Bus,Diesel,162,2024-03-01
2024-03-01,Public Light Bus,Electric,3,2024-03-01
2024-03-01,Public Light Bus,LPG,496,2024-03-01
2024-03-01,Taxi,Electric,47,2024-03-01
2024-03-01,Taxi,LPG,4260,2024-03-01
2024-03-01,Taxi,Petrol,12,2024-03-01
2024-04-01,HGV,Diesel,2027,2024-04-01
2024-04-01,HGV,Electric,3,2024-04-01
2024-04-01,LGV,Diesel,18199,2024-04-01
2024-04-01,LGV,Electric,541,2024-04-01
2024-04-01,LGV,Petrol,4,2024-04-01
2024-04-01,MGV,Diesel,6029,2024-04-01
2024-04-01,MGV,Electric,10,2024-04-01
2024-04-01,Motorcycle,Electric,566,2024-04-01
2024-04-01,Motorcycle,Petrol,33035,2024-04-01
2024-04-01,Private Bus,Diesel,292,2024-04-01
2024-04-01,Private Car,Diesel,2,2024-04-01
2024-04-01,Private Car,Electric,80217,2024-04-01
2024-04-01,Private Car,Petrol,105352,2024-04-01
2024-04-01,Private Light Bus,Diesel,346,2024-04-01
2024-04-01,Private Light Bus,Electric,3,2024-04-01
2024-04-01,Private Light Bus,LPG,135,2024-04-01
2024-04-01,Public Bus,Diesel,2269,2024-04-01
2024-04-01,Public Bus,Electric,85,2024-04-01
2024-04-01,Public Bus,Hydrogen,1,2024-04-01
2024-04-01,Public Light Bus,Diesel,169,2024-04-01
2024-04-01,Public Light Bus,Electric,3,2024-04-01
2024-04-01,Public Light Bus,LPG,496,2024-04-01
2024-04-01,Taxi,Electric,51,2024-04-01
2024-04-01,Taxi,LPG,4332,2024-04-01
2024-04-01,Taxi,Petrol,12,2024-04-01
2024-05-01,HGV,Diesel,2071,2024-05-01
2024-05-01,HGV,Electric,3,2024-05-01
2024-05-01,LGV,Diesel,18337,2024-05-01
2024-05-01,LGV,Electric,561,2024-05-01
2024-05-01,LGV,Petrol,4,2024-05-01
2024-05-01,MGV,Diesel,6104,2024-05-01
2024-05-01,MGV,Electric,10,2024-05-01
2024-05-01,Motorcycle,Electric,611,2024-05-01
2024-05-01,Motorcycle,Petrol,33354,2024-05-01
2024-05-01,Private Bus,Diesel,297,2024-05-01
2024-05-01,Private Car,Diesel,2,2024-05-01
2024-05-01,Private Car,Electric,81866,2024-05-01
2024-05-01,Private Car,Petrol,106552,2024-05-01
2024-05-01,Private Light Bus,Diesel,351,2024-05-01
2024-05-01,Private Light Bus,Electric,3,2024-05-01
2024-05-01,Private Light Bus,LPG,135,2024-05-01
2024-05-01,Public Bus,Diesel,2292,2024-05-01
2024-05-01,Public Bus,Electric,86,2024-05-01
2024-05-01,Public Bus,Hydrogen,1,2024-05-01
2024-05-01,Public Light Bus,Diesel,178,2024-05-01
2024-05-01,Public Light Bus,Electric,3,2024-05-01
2024-05-01,Public Light Bus,LPG,496,2024-05-01
2024-05-01,Taxi,Electric,63,2024-05-01
2024-05-01,Taxi,LPG,4407,2024-05-01
2024-05-01,Taxi,Petrol,12,2024-05-01
2024-06-01,HGV,Diesel,2115,2024-06-01
2024-06-01,HGV,Electric,3,2024-06-01
2024-06-01,LGV,Diesel,18506,2024-06-01
2024-06-01,LGV,Electric,574,2024-06-01
2024-06-01,LGV,Petrol,4,2024-06-01
2024-06-01,MGV,Diesel,6163,2024-06-01
2024-06-01,MGV,Electric,10,2024-06-01
2024-06-01,Motorcycle,Electric,635,2024-06-01
2024-06-01,Motorcycle,Petrol,33638,2024-06-01
2024-06-01,Private Bus,Diesel,297,2024-06-01
2024-06-01,Private Car,Diesel,2,2024-06-01
2024-06-01,Private Car,Electric,83379,2024-06-01
2024-06-01,Private Car,Petrol,107635,2024-06-01
2024-06-01,Private Light Bus,Diesel,356,2024-06-01
2024-06-01,Private Light Bus,Electric,3,2024-06-01
2024-06-01,Private Light Bus,LPG,135,2024-06-01
2024-06-01,Public Bus,Diesel,2318,2024-06-01
2024-06-01,Public Bus,Electric,86,2024-06-01
2024-06-01,Public Bus,Hydrogen,1,2024-06-01
2024-06-01,Public Light Bus,Diesel,190,2024-06-01
2024-06-01,Public Light Bus,Electric,3,2024-06-01
2024-06-01,Public Light Bus,LPG,496,2024-06-01
2024-06-01,Taxi,Electric,73,2024-06-01
2024-06-01,Taxi,LPG,4480,2024-06-01
2024-06-01,Taxi,Petrol,12,2024-06-01
2024-07-01,HGV,Diesel,2142,2024-07-01
2024-07-01,HGV,Electric,3,2024-07-01
2024-07-01,LGV,Diesel,18657,2024-07-01
2024-07-01,LGV,Electric,590,2024-07-01
2024-07-01,LGV,Petrol,4,2024-07-01
2024-07-01,MGV,Diesel,6234,2024-07-01
2024-07-01,MGV,Electric,10,2024-07-01
2024-07-01,Motorcycle,Electric,656,2024-07-01
2024-07-01,Motorcycle,Petrol,33881,2024-07-01
2024-07-01,Private Bus,Diesel,298,2024-07-01
2024-07-01,Private Car,Diesel,2,2024-07-01
2024-07-01,Private Car,Electric,85074,2024-07-01
2024-07-01,Private Car,Petrol,108914,2024-07-01
2024-07-01,Private Light Bus,Diesel,361,2024-07-01
2024-07-01,Private Light Bus,Electric,3,2024-07-01
2024-07-01,Private Light Bus,LPG,135,2024-07-01
2024-07-01,Public Bus,Diesel,2344,2024-07-01
2024-07-01,Public Bus,Electric,86,2024-07-01
2024-07-01,Public Bus,Hydrogen,1,2024-07-01
2024-07-01,Public Light Bus,Diesel,197,2024-07-01
2024-07-01,Public Light Bus,Electric,3,2024-07-01
2024-07-01,Public Light Bus,LPG,496,2024-07-01
2024-07-01,Taxi,Electric,84,2024-07-01
2024-07-01,Taxi,LPG,4569,2024-07-01
2024-07-01,Taxi,Petrol,12,2024-07-01
2024-08-01,HGV,Diesel,2194,2024-08-01
2024-08-01,HGV,Electric,3,2024-08-01
2024-08-01,LGV,Diesel,18778,2024-08-01
2024-08-01,LGV,Electric,618,2024-08-01
2024-08-01,LGV,Petrol,4,2024-08-01
2024-08-01,MGV,Diesel,6294,2024-08-01
2024-08-01,MGV,Electric,10,2024-08-01
2024-08-01,Motorcycle,Electric,667,2024-08-01
2024-08-01,Motorcycle,Petrol,34235,2024-08-01
2024-08-01,Private Bus,Diesel,305,2024-08-01
2024-08-01,Private Car,Diesel,2,2024-08-01
2024-08-01,Private Car,Electric,87143,2024-08-01
2024-08-01,Private Car,Petrol,110034,2024-08-01
2024-08-01,Private Light Bus,Diesel,368,2024-08-01
2024-08-01,Private Light Bus,Electric,3,2024-08-01
2024-08-01,Private Light Bus,LPG,135,2024-08-01
2024-08-01,Public Bus,Diesel,2385,2024-08-01
2024-08-01,Public Bus,Electric,86,2024-08-01
2024-08-01,Public Bus,Hydrogen,1,2024-08-01
2024-08-01,Public Light Bus,Diesel,212,2024-08-01
2024-08-01,Public Light Bus,Electric,3,2024-08-01
2024-08-01,Public Light Bus,LPG,507,2024-08-01
2024-08-01,Taxi,Electric,87,2024-08-01
2024-08-01,Taxi,LPG,4643,2024-08-01
2024-08-01,Taxi,Petrol,12,2024-08-01
