	1996		1997		1998		1999		2000		2001		2002		2003		2004		2005		2006		2007		2008		2009		2010		2011		2012		2013		2014		2015		2016		2017		2018		2019		2020		2021		2022		2023	
0 - 4	378.5	368.5	363.2	348.7	339.7	325.9	322.3	305.3	294.7	282.5	272.8	261.8	251.7	242	237.3	234.2	227.7	224.9	221.1	213.9	213	221.5	214.5	223.5	219.2	226.2	226	231.3	238	248.6	249.2	254.9	262.3	264.2	259.7	258.5	265.5	271.2	281.8	279.1	279.5	278.8	273.3	262.7	267.8	265.4	261.5	255.2	246.7	236.6	229	221.9	213.1	205.9	201.8	194.3
9?5?	387.6	388.6	390.6	395.2	399.1	399.7	402.2	401.7	401.5	399.9	396.4	391.7	389.6	378.2	372.4	365.5	355.6	341.3	332.8	323	314.1	299.3	294.3	277.7	280.4	266.3	262.9	257.1	253.2	243.9	243.2	248.7	244.2	252.6	248.1	259.3	262.7	268.4	279.2	289.2	291.8	296.2	301.3	305.7	305.9	302	309.7	307.9	303.1	293.5	289.4	282.2	270.9	264.2	269.3	266.3
Oct-14	438	429.8	424.2	418.8	420.6	429	429.8	430.4	431.9	432.4	429.3	429.9	432.7	431	429.9	423.6	421.9	418.1	415	411.6	412.1	412.9	409.7	404	396.6	386.9	374.9	362.5	353	339.6	331.1	310.9	306.4	288.6	288.7	277.6	275.3	270.2	265.4	256.9	259.2	267.5	263.7	275.5	274	281.4	281.3	286.4	286.1	291.5	289.4	289.6	290.1	302.5	310.6	299.2
15 - 19	445.7	457.6	457.6	467.3	465.2	469.7	462.8	465	459	456.6	446	441.5	438.1	433.6	430.2	434.3	435.8	435	434.2	437.3	436.2	440.5	440.9	442.9	441.1	433.5	431.1	430.1	428	425.5	423.7	422.4	419.7	414.7	405.7	399.2	386.5	373.5	362.4	349.3	340.9	320.4	312.3	294.6	295.4	285	281.6	280.6	270.5	263.1	264.9	276.2	268.8	286.8	291.4	295.4
20 - 24	475.7	476	475.8	473.8	471.3	472.3	469.6	470.6	466.8	472.8	467.9	462.1	455	451.8	451.9	459.5	465.7	469.5	470.9	470.6	472.4	469.6	465.3	460.4	456.8	456	454.3	453.1	451.7	453.7	451.5	455	457.8	458.4	457.5	452.4	450.8	449.7	448.7	444.8	445.1	443.5	438.5	431.6	422.6	413.3	397.8	381.9	365.8	344.2	326.2	325.6	302.9	305.5	318.4	308.1
25 - 29	538.7	534.1	534.9	532.4	535	529	530.5	532	533.2	528.9	524.1	519.2	510.6	497.3	491.3	487.3	485.5	483.3	486.7	496.9	502.3	508.4	513.7	520.6	527.8	529.9	532.3	533	534.9	533	534.1	531.3	528.8	521.1	516.5	516.1	515	512.5	513.6	513.1	510.2	508	505	501.2	497.9	490.4	490.1	486.4	480	465.3	458.4	448.1	436.1	438.9	432.2	424.4
30 - 34	662.9	653.3	639.4	625	613.8	603.2	595.1	585.1	585.3	585.6	582.3	579.5	580.7	574.6	573.3	567.1	564.1	558.9	556.4	549.6	548.4	552	549.8	542.5	541.2	536.7	535.8	535.1	539.2	545.4	550	554	561.2	567.3	573.3	577.3	579	577.1	578.8	575.6	577.2	574.3	568	560	557.4	558.2	555.7	552.8	546.2	535.9	527	519.2	512.2	516.5	512.5	508.4
35 - 39	670.1	670.5	678.3	682	687.5	686.7	692.4	695.4	689.6	684.3	683.2	678.1	669.4	651.6	637.6	626.3	614.9	598.5	590.9	586.6	579.4	576.6	575.1	575.3	575.4	571.5	571.7	571.8	570.7	564.1	562.6	564.8	566	560.2	558.3	557.5	556.3	555.3	559.3	565.7	571.3	577.3	584.7	592.7	601.2	606.7	609.5	608.2	604.4	592.5	587.7	574.8	561	564.4	564.8	563.8
40 - 44	544.4	561.6	572.1	588	604.4	623.8	631.7	640.7	658.8	674.6	678.7	680.8	687.6	691.5	694.8	695.4	699.2	697.8	689.2	675	669.7	664.2	651.7	635.2	621.5	607.6	597.1	585.2	579.9	576.9	572.7	571.4	575.9	577.6	577.5	576.6	578.1	579.2	578.3	570.7	569.8	574.3	573.2	568.9	570.2	570	572.7	576.9	579.7	583.4	586.6	583.9	584.7	595.2	600.2	602
45 - 49	448.4	459	468.6	478.4	485.7	493.6	501.6	508.7	514.6	525.7	539.7	557.2	570.3	584.3	599.7	617	626.4	636.7	648.2	659.9	659.4	655.7	657.8	663.9	668.3	668	670.6	671.5	665.6	655.5	651.7	647	637.4	622.2	607.8	597.4	587.1	575.4	569.9	569	567	570.2	575.2	580.8	584.1	587.4	592.9	596	591.1	582.3	583	576	566.6	567.8	566.9	562.1
50 - 54	264.3	279.5	293.3	312.3	326.3	345.4	358	381.4	401.2	422.8	437	447.6	457.3	466.1	472.1	482	491	500.3	509.9	519.5	531.6	547.1	557.2	570.7	585.3	600.7	606.2	614	625.4	636.6	637.7	636.1	641.4	648.6	654.2	655.4	658.5	659.6	655.1	645.8	643.1	638.1	625.5	611.4	600.7	595.3	589.8	578.3	575.9	575.1	575.2	573.5	576.8	587.1	587.7	587.3
55 - 59	258.8	255	250.5	245.5	240.4	239.9	241.1	242.8	241.8	245.7	252.6	268.3	282.6	298.9	313.1	330.8	345.9	368.9	388.1	409.6	422.5	432.6	441.6	451.1	457.9	467.6	475.9	482.9	491.1	500.3	513.1	528.9	540.6	554.7	569.1	585.3	590.8	598.9	610.3	621.5	623	623.4	631.3	640.4	646.5	648.7	652.3	654.5	645	633.1	630.9	619.9	605.9	601.2	591.8	582.1
60 - 64	268.7	270.8	269.2	271.1	264.1	263.7	259.4	260.2	257.4	257.3	251	245.6	241.4	235.3	231.8	228.7	230.8	234	235.1	237.6	243.9	258.7	272.5	289.4	303.6	320.6	335.4	356.9	375	396.2	409.6	419.4	428.5	437	442.6	452	460.1	466.2	473.9	482.7	495.3	513.3	526.1	542.6	560.6	578.6	585.5	595.9	605.1	612.9	613.9	615.5	628.1	641.9	646.6	645.4
65 - 69	238.2	241.5	243.4	244.9	248.9	252.5	252.4	253.8	251.6	251.1	250.1	251.3	251.6	252.7	249.4	249.4	248.2	247.3	246.2	246.8	241.8	238.2	234.8	229.6	225.8	222.2	223.6	226.2	226.7	228.6	234.3	250.2	264.4	281.1	295.1	312	326.3	346.9	363.1	383.2	395.7	405.1	414.3	424.4	431.8	443.3	450.9	459	465.9	475.6	492.2	508.3	523.5	548.5	568.5	581.4
70 - 74	180.6	182.7	184.5	187.1	190.6	193.7	195.1	197.7	202.4	208.2	210.2	213.1	214.7	216.6	219.9	225.9	227.9	231	228.3	226	228.3	232.6	235.1	238.1	235.7	235.2	233.7	233.8	233.6	234.5	230.4	225.4	221.1	216.2	213.1	209.9	211.5	213.6	213.7	215.5	220.8	236	249.3	265.2	278.4	295.9	310.4	329.2	342.5	359.4	370.8	381.4	395	413.4	424.8	434.1
75 - 79	120.6	123	125.9	128.2	130.2	133.2	136.5	137.3	139.3	141	144.1	147.2	151.5	154.8	157.1	161.4	163.1	165.3	169.8	176.4	178.6	182.9	185.5	189.1	193.1	199.1	201.3	204.5	203.5	203.2	205.2	207.8	208.9	211.9	210.2	210.4	209.3	209.9	209.5	210.4	206.4	201.2	197	192.7	190.5	187.6	188.3	187.9	184.8	188.2	197.1	209.5	221.1	239.4	254.1	273.4
80 - 84	70.5	70.1	70.8	70.7	72.7	73.4	75.5	77.8	80.9	83.6	86.3	89.9	91.6	94.9	97.1	100.7	103	106	107.7	110.2	112.7	116	119.5	122.6	124.6	128.3	129.8	132.5	137.2	143.8	146.1	149.7	151	153.8	157.6	163.4	164.7	167.7	166.2	165.6	167	169.9	170.8	173.9	172.4	173.1	171.9	171.5	170.1	169.8	165.2	162.2	159.3	158.2	158.6	156
?85	43.8	45	47	47.3	48.2	48.7	50.5	51.7	55	58.5	62.6	65.5	67.7	70.6	71.9	75.1	76.8	80.9	82.7	87.3	90.7	95.5	97.3	101.8	103.5	107.6	110.2	114.9	117.5	122.7	125.4	131.6	134.5	140.8	143.9	150.6	152	157.6	162.1	171.6	173.3	180.6	183.7	190.5	195.2	205.4	206	211.9	218.1	224.3	226.2	233.7	230	235.2	235.9	244.2
